Time,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday
00:00:00,0.6153846153846154,0.3269230769230769,0.5384615384615384,0.5576923076923077,0.49056603773584906,0.34615384615384615,0.6226415094339622
00:15:00,0.40384615384615385,0.23076923076923078,0.6346153846153846,0.38461538461538464,0.32075471698113206,0.17307692307692307,0.37735849056603776
00:30:00,0.2692307692307692,0.3076923076923077,0.6153846153846154,0.5384615384615384,0.2830188679245283,0.25,0.3018867924528302
00:45:00,0.3269230769230769,0.28846153846153844,0.6153846153846154,0.46153846153846156,0.22641509433962265,0.21153846153846154,0.2641509433962264
01:00:00,0.23076923076923078,0.1346153846153846,0.34615384615384615,0.34615384615384615,0.3584905660377358,0.19230769230769232,0.20754716981132076
01:15:00,0.15384615384615385,0.21153846153846154,0.2692307692307692,0.1346153846153846,0.2641509433962264,0.11538461538461539,0.24528301886792453
01:30:00,0.19230769230769232,0.057692307692307696,0.4230769230769231,0.28846153846153844,0.22641509433962265,0.2692307692307692,0.20754716981132076
01:45:00,0.038461538461538464,0.17307692307692307,0.3076923076923077,0.23076923076923078,0.20754716981132076,0.07692307692307693,0.1320754716981132
02:00:00,0.17307692307692307,0.1346153846153846,0.19230769230769232,0.27450980392156865,0.20754716981132076,0.038461538461538464,0.24528301886792453
02:15:00,0.23076923076923078,0.1346153846153846,0.1346153846153846,0.19607843137254902,0.16981132075471697,0.17307692307692307,0.11320754716981132
02:30:00,0.09615384615384616,0.07692307692307693,0.17307692307692307,0.21568627450980393,0.11320754716981132,0.19230769230769232,0.07547169811320754
02:45:00,0.15384615384615385,0.07692307692307693,0.19230769230769232,0.11764705882352941,0.11320754716981132,0.11538461538461539,0.07547169811320754
03:00:00,0.057692307692307696,0.07692307692307693,0.11538461538461539,0.057692307692307696,0.1509433962264151,0.0,0.11320754716981132
03:15:00,0.057692307692307696,0.038461538461538464,0.057692307692307696,0.15384615384615385,0.1509433962264151,0.11538461538461539,0.1320754716981132
03:30:00,0.2692307692307692,0.19230769230769232,0.09615384615384616,0.25,0.24528301886792453,0.38461538461538464,0.24528301886792453
03:45:00,0.07692307692307693,0.019230769230769232,0.19230769230769232,0.09615384615384616,0.1509433962264151,0.11538461538461539,0.09433962264150944
04:00:00,0.19230769230769232,0.17307692307692307,0.09615384615384616,0.25,0.2641509433962264,0.19230769230769232,0.1320754716981132
04:15:00,0.21153846153846154,0.15384615384615385,0.038461538461538464,0.15384615384615385,0.20754716981132076,0.34615384615384615,0.2641509433962264
04:30:00,0.34615384615384615,0.11538461538461539,0.11538461538461539,0.1346153846153846,0.1320754716981132,0.1346153846153846,0.18867924528301888
04:45:00,0.23076923076923078,0.21153846153846154,0.23076923076923078,0.25,0.2641509433962264,0.5,0.2641509433962264
05:00:00,0.17307692307692307,0.34615384615384615,0.46153846153846156,0.11538461538461539,0.9245283018867925,0.34615384615384615,0.20754716981132076
05:15:00,0.2692307692307692,0.8076923076923077,0.07692307692307693,0.15384615384615385,0.5660377358490566,0.6923076923076923,0.660377358490566
05:30:00,0.36538461538461536,0.5769230769230769,0.23076923076923078,0.17307692307692307,1.6037735849056605,1.0192307692307692,0.9245283018867925
05:45:00,1.5769230769230769,1.0,0.6538461538461539,0.5,1.6415094339622642,2.1346153846153846,1.6415094339622642
06:00:00,1.8269230769230769,1.1346153846153846,0.75,0.4230769230769231,0.9433962264150944,1.6730769230769231,1.2264150943396226
06:15:00,2.019230769230769,1.9038461538461537,0.9807692307692307,0.7884615384615384,2.7735849056603774,3.173076923076923,2.6037735849056602
06:30:00,2.8076923076923075,2.5961538461538463,1.6538461538461537,1.5,2.547169811320755,3.4038461538461537,3.452830188679245
06:45:00,3.0576923076923075,3.25,2.480769230769231,1.3461538461538463,2.811320754716981,3.1538461538461537,3.1320754716981134
07:00:00,3.980769230769231,3.3846153846153846,2.3653846153846154,2.4615384615384617,4.132075471698113,4.346153846153846,4.69811320754717
07:15:00,6.173076923076923,4.576923076923077,4.961538461538462,2.8846153846153846,6.39622641509434,5.980769230769231,6.867924528301887
07:30:00,8.826923076923077,6.288461538461538,5.038461538461538,3.2115384615384617,9.716981132075471,10.076923076923077,8.50943396226415
07:45:00,12.115384615384615,9.211538461538462,5.326923076923077,4.019230769230769,13.018867924528301,14.557692307692308,8.415094339622641
08:00:00,21.153846153846153,14.846153846153847,4.884615384615385,4.4423076923076925,19.60377358490566,20.365384615384617,11.679245283018869
08:15:00,16.346153846153847,11.634615384615385,6.884615384615385,5.1923076923076925,15.528301886792454,15.923076923076923,13.88679245283019
08:30:00,9.01923076923077,8.865384615384615,7.038461538461538,6.25,9.660377358490566,10.807692307692308,18.37735849056604
08:45:00,11.384615384615385,9.653846153846153,7.788461538461538,7.903846153846154,10.735849056603774,12.26923076923077,13.264150943396226
09:00:00,9.923076923076923,8.538461538461538,9.211538461538462,7.903846153846154,9.943396226415095,10.096153846153847,10.245283018867925
09:15:00,9.98076923076923,8.134615384615385,11.038461538461538,8.576923076923077,9.471698113207546,9.211538461538462,13.39622641509434
09:30:00,7.923076923076923,7.615384615384615,11.557692307692308,10.01923076923077,9.622641509433961,9.403846153846153,10.377358490566039
09:45:00,7.788461538461538,8.788461538461538,11.76923076923077,8.942307692307692,9.169811320754716,10.384615384615385,9.09433962264151
10:00:00,7.961538461538462,7.269230769230769,11.211538461538462,10.346153846153847,8.98076923076923,8.01923076923077,9.547169811320755
10:15:00,7.923076923076923,7.576923076923077,12.48076923076923,10.942307692307692,8.98076923076923,10.25,8.679245283018869
10:30:00,9.846153846153847,8.192307692307692,11.76923076923077,11.153846153846153,8.73076923076923,8.711538461538462,9.88679245283019
10:45:00,9.115384615384615,7.865384615384615,12.557692307692308,11.153846153846153,7.865384615384615,8.192307692307692,7.962264150943396
11:00:00,7.673076923076923,8.211538461538462,11.173076923076923,11.923076923076923,7.0576923076923075,7.653846153846154,6.849056603773585
11:15:00,8.557692307692308,7.5576923076923075,11.692307692307692,12.557692307692308,7.75,7.076923076923077,6.188679245283019
11:30:00,7.230769230769231,6.730769230769231,11.51923076923077,11.923076923076923,9.153846153846153,6.9423076923076925,7.39622641509434
11:45:00,8.346153846153847,7.519230769230769,11.557692307692308,10.865384615384615,8.0,8.134615384615385,8.69811320754717
12:00:00,7.615384615384615,7.788461538461538,11.115384615384615,9.5,7.038461538461538,9.076923076923077,7.943396226415095
12:15:00,9.096153846153847,7.903846153846154,11.26923076923077,9.903846153846153,7.173076923076923,6.769230769230769,8.49056603773585
12:30:00,9.153846153846153,6.5576923076923075,11.653846153846153,8.73076923076923,7.596153846153846,6.980769230769231,6.981132075471698
12:45:00,8.153846153846153,7.153846153846154,11.01923076923077,9.98076923076923,6.903846153846154,6.961538461538462,7.830188679245283
13:00:00,7.384615384615385,6.346153846153846,10.692307692307692,9.442307692307692,6.326923076923077,6.4423076923076925,9.660377358490566
13:15:00,6.9423076923076925,6.038461538461538,12.01923076923077,8.865384615384615,6.826923076923077,7.153846153846154,10.0
13:30:00,6.769230769230769,8.076923076923077,11.173076923076923,7.75,6.634615384615385,7.0576923076923075,11.09433962264151
13:45:00,9.75,7.4423076923076925,12.23076923076923,9.634615384615385,8.442307692307692,9.307692307692308,10.90566037735849
14:00:00,7.673076923076923,6.423076923076923,11.326923076923077,9.346153846153847,12.442307692307692,6.634615384615385,7.584905660377358
14:15:00,8.826923076923077,7.4423076923076925,11.096153846153847,10.403846153846153,9.846153846153847,10.5,8.452830188679245
14:30:00,11.173076923076923,9.5,11.0,10.442307692307692,9.51923076923077,10.884615384615385,12.79245283018868
14:45:00,14.673076923076923,10.807692307692308,10.326923076923077,10.25,9.365384615384615,12.98076923076923,12.056603773584905
15:00:00,11.76923076923077,8.51923076923077,11.25,9.826923076923077,8.923076923076923,8.73076923076923,9.264150943396226
15:15:00,11.788461538461538,9.615384615384615,10.807692307692308,9.961538461538462,10.307692307692308,10.557692307692308,9.30188679245283
15:30:00,23.03846153846154,16.557692307692307,9.98076923076923,10.096153846153847,19.903846153846153,20.28846153846154,19.056603773584907
15:45:00,13.211538461538462,10.807692307692308,9.846153846153847,8.884615384615385,11.442307692307692,12.115384615384615,11.622641509433961
16:00:00,10.384615384615385,9.211538461538462,10.365384615384615,9.961538461538462,9.365384615384615,9.26923076923077,9.037735849056604
16:15:00,9.942307692307692,9.51923076923077,9.076923076923077,10.48076923076923,8.923076923076923,9.173076923076923,9.30188679245283
16:30:00,10.538461538461538,9.326923076923077,9.0,8.692307692307692,9.442307692307692,10.26923076923077,11.39622641509434
16:45:00,10.307692307692308,8.923076923076923,8.942307692307692,8.25,9.865384615384615,10.461538461538462,10.584905660377359
17:00:00,10.26923076923077,9.942307692307692,8.153846153846153,8.653846153846153,9.75,12.057692307692308,10.754716981132075
17:15:00,9.942307692307692,10.48076923076923,6.730769230769231,7.153846153846154,10.711538461538462,10.134615384615385,13.415094339622641
17:30:00,9.807692307692308,8.76923076923077,7.134615384615385,7.0576923076923075,9.903846153846153,10.461538461538462,9.849056603773585
17:45:00,9.692307692307692,7.326923076923077,6.288461538461538,5.326923076923077,8.038461538461538,7.826923076923077,9.452830188679245
18:00:00,8.538461538461538,7.211538461538462,6.5,4.788461538461538,8.23076923076923,6.769230769230769,8.69811320754717
18:15:00,6.788461538461538,6.673076923076923,6.173076923076923,4.5,6.788461538461538,6.903846153846154,7.188679245283019
18:30:00,5.903846153846154,6.730769230769231,4.884615384615385,4.8076923076923075,7.0,7.653846153846154,6.867924528301887
18:45:00,5.961538461538462,6.153846153846154,4.75,5.865384615384615,6.576923076923077,7.4423076923076925,6.471698113207547
19:00:00,6.538461538461538,5.884615384615385,4.326923076923077,5.403846153846154,6.980769230769231,7.75,6.60377358490566
19:15:00,6.923076923076923,4.903846153846154,4.019230769230769,4.153846153846154,7.096153846153846,6.3076923076923075,6.377358490566038
19:30:00,5.576923076923077,5.461538461538462,4.480769230769231,3.9038461538461537,6.4423076923076925,5.75,5.849056603773585
19:45:00,5.3076923076923075,5.269230769230769,4.1923076923076925,3.3653846153846154,5.9423076923076925,4.923076923076923,5.169811320754717
20:00:00,4.8076923076923075,4.288461538461538,4.288461538461538,5.711538461538462,5.615384615384615,5.903846153846154,4.490566037735849
20:15:00,4.788461538461538,4.961538461538462,5.019230769230769,3.4423076923076925,5.211538461538462,5.788461538461538,4.339622641509434
20:30:00,3.75,4.096153846153846,3.9038461538461537,2.5,4.153846153846154,4.211538461538462,4.377358490566038
20:45:00,3.4615384615384617,3.4615384615384617,3.173076923076923,2.6346153846153846,3.3846153846153846,3.576923076923077,3.6792452830188678
21:00:00,3.0961538461538463,2.5961538461538463,2.8846153846153846,2.3846153846153846,2.480769230769231,2.730769230769231,2.6792452830188678
21:15:00,2.5,2.8653846153846154,2.7884615384615383,1.6730769230769231,3.0,2.2884615384615383,2.3962264150943398
21:30:00,2.5384615384615383,2.730769230769231,2.173076923076923,1.9423076923076923,2.173076923076923,2.0,1.9433962264150944
21:45:00,2.0384615384615383,1.6346153846153846,1.6923076923076923,1.1346153846153846,1.6153846153846154,1.0961538461538463,1.4528301886792452
22:00:00,1.6730769230769231,1.0192307692307692,1.2307692307692308,1.25,1.3653846153846154,1.3269230769230769,1.4528301886792452
22:15:00,1.0769230769230769,1.25,1.4615384615384615,1.0192307692307692,1.1538461538461537,0.8076923076923077,1.0
22:30:00,1.4807692307692308,1.0961538461538463,1.5192307692307692,1.0,1.2115384615384615,0.9423076923076923,1.0566037735849056
22:45:00,1.0384615384615385,0.6923076923076923,1.0961538461538463,0.7692307692307693,1.8653846153846154,0.7884615384615384,0.7169811320754716
23:00:00,1.3269230769230769,0.8076923076923077,0.75,0.6923076923076923,0.6730769230769231,0.5769230769230769,0.7924528301886793
23:15:00,0.6153846153846154,0.40384615384615385,1.0192307692307692,0.5961538461538461,0.6346153846153846,0.6730769230769231,0.4339622641509434
23:30:00,0.7307692307692307,0.5384615384615384,0.7884615384615384,0.4807692307692308,0.6730769230769231,0.5384615384615384,0.6415094339622641
23:45:00,0.8269230769230769,0.40384615384615385,0.5961538461538461,0.4423076923076923,0.7692307692307693,0.4230769230769231,0.6037735849056604
